Attaching to crud_pasien_web_1
[36mweb_1             |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[36mweb_1             |[0m     raise exc
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
[36mweb_1             |[0m     await app(scope, receive, sender)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 75, in app
[36mweb_1             |[0m     response = await f(request)
[36mweb_1             |[0m                ^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 302, in app
[36mweb_1             |[0m     raw_response = await run_endpoint_function(
[36mweb_1             |[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 215, in run_endpoint_function
[36mweb_1             |[0m     return await run_in_threadpool(dependant.call, **values)
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 38, in run_in_threadpool
[36mweb_1             |[0m     return await anyio.to_thread.run_sync(func)
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 56, in run_sync
[36mweb_1             |[0m     return await get_async_backend().run_sync_in_worker_thread(
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2476, in run_sync_in_worker_thread
[36mweb_1             |[0m     return await future
[36mweb_1             |[0m            ^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 967, in run
[36mweb_1             |[0m     result = context.run(func, *args)
[36mweb_1             |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/app/backend/main.py", line 416, in export_patients
[36mweb_1             |[0m     ws.append([p.nama, p.tanggal_lahir, p.no_hp, p.alamat, p.email, p.no_ktp, p.no_bpjs, p.no_rekam_medis])
[36mweb_1             |[0m                                                                                          ^^^^^^^^^^^^^^^^
[36mweb_1             |[0m AttributeError: 'Patient' object has no attribute 'no_rekam_medis'
